Country;Income classification;Years
Yemen, Rep.;Low Income;2019
Uganda;Low Income;2019
Togo;Low Income;2019
Tajikistan;Low Income;2019
Syrian Arab Republic;Low Income;2019
Sudan;Low Income;2019
South Sudan;Low Income;2019
Somalia;Low Income;2019
Sierra Leone;Low Income;2019
Rwanda;Low Income;2019
Niger;Low Income;2019
Mozambique;Low Income;2019
Mali;Low Income;2019
Malawi;Low Income;2019
Madagascar;Low Income;2019
Liberia;Low Income;2019
Korea, Dem. Rep.;Low Income;2019
Haiti;Low Income;2019
Guinea-Bissau;Low Income;2019
Guinea;Low Income;2019
Gambia, The;Low Income;2019
Ethiopia;Low Income;2019
Eritrea;Low Income;2019
Congo, Dem. Rep.;Low Income;2019
Chad;Low Income;2019
Central African Republic;Low Income;2019
Burundi;Low Income;2019
Burkina Faso;Low Income;2019
Afghanistan;Low Income;2019
Zimbabwe;Lower Middle Income;2019
Zambia;Lower Middle Income;2019
West Bank and Gaza;Lower Middle Income;2019
Vietnam;Lower Middle Income;2019
Vanuatu;Lower Middle Income;2019
Uzbekistan;Lower Middle Income;2019
Ukraine;Lower Middle Income;2019
Tunisia;Lower Middle Income;2019
Timor-Leste;Lower Middle Income;2019
Tanzania;Lower Middle Income;2019
Sri Lanka;Lower Middle Income;2019
Solomon Islands;Lower Middle Income;2019
Senegal;Lower Middle Income;2019
S�o Tom� and Principe;Lower Middle Income;2019
Philippines;Lower Middle Income;2019
Papua New Guinea;Lower Middle Income;2019
Pakistan;Lower Middle Income;2019
Nigeria;Lower Middle Income;2019
Nicaragua;Lower Middle Income;2019
Nepal;Lower Middle Income;2019
Myanmar;Lower Middle Income;2019
Morocco;Lower Middle Income;2019
Mongolia;Lower Middle Income;2019
Moldova;Lower Middle Income;2019
Micronesia, Fed. Sts.;Lower Middle Income;2019
Mauritania;Lower Middle Income;2019
Lesotho;Lower Middle Income;2019
Lao PDR;Lower Middle Income;2019
Kyrgyz Republic;Lower Middle Income;2019
Kiribati;Lower Middle Income;2019
Kenya;Lower Middle Income;2019
India;Lower Middle Income;2019
Honduras;Lower Middle Income;2019
Ghana;Lower Middle Income;2019
Eswatini;Lower Middle Income;2019
El Salvador;Lower Middle Income;2019
Egypt, Arab Rep.;Lower Middle Income;2019
Djibouti;Lower Middle Income;2019
C�te d'Ivoire;Lower Middle Income;2019
Congo, Rep.;Lower Middle Income;2019
Comoros;Lower Middle Income;2019
Cameroon;Lower Middle Income;2019
Cambodia;Lower Middle Income;2019
Cabo Verde;Lower Middle Income;2019
Bolivia;Lower Middle Income;2019
Bhutan;Lower Middle Income;2019
Benin;Lower Middle Income;2019
Bangladesh;Lower Middle Income;2019
Angola;Lower Middle Income;2019
Algeria;Lower Middle Income;2019
Venezuela, RB;Upper Middle Income;2019
Tuvalu;Upper Middle Income;2019
Turkmenistan;Upper Middle Income;2019
Turkey;Upper Middle Income;2019
Tonga;Upper Middle Income;2019
Thailand;Upper Middle Income;2019
Suriname;Upper Middle Income;2019
St. Vincent and the Grenadines;Upper Middle Income;2019
St. Lucia;Upper Middle Income;2019
South Africa;Upper Middle Income;2019
Serbia;Upper Middle Income;2019
Samoa;Upper Middle Income;2019
Russian Federation;Upper Middle Income;2019
Peru;Upper Middle Income;2019
Paraguay;Upper Middle Income;2019
North Macedonia;Upper Middle Income;2019
Namibia;Upper Middle Income;2019
Montenegro;Upper Middle Income;2019
Mexico;Upper Middle Income;2019
Marshall Islands;Upper Middle Income;2019
Maldives;Upper Middle Income;2019
Malaysia;Upper Middle Income;2019
Libya;Upper Middle Income;2019
Lebanon;Upper Middle Income;2019
Kosovo;Upper Middle Income;2019
Kazakhstan;Upper Middle Income;2019
Jordan;Upper Middle Income;2019
Jamaica;Upper Middle Income;2019
Iraq;Upper Middle Income;2019
Iran, Islamic Rep.;Upper Middle Income;2019
Indonesia;Upper Middle Income;2019
Guyana;Upper Middle Income;2019
Guatemala;Upper Middle Income;2019
Grenada;Upper Middle Income;2019
Georgia;Upper Middle Income;2019
Gabon;Upper Middle Income;2019
Fiji;Upper Middle Income;2019
Equatorial Guinea;Upper Middle Income;2019
Ecuador;Upper Middle Income;2019
Dominican Republic;Upper Middle Income;2019
Dominica;Upper Middle Income;2019
Cuba;Upper Middle Income;2019
Costa Rica;Upper Middle Income;2019
Colombia;Upper Middle Income;2019
China;Upper Middle Income;2019
Bulgaria;Upper Middle Income;2019
Brazil;Upper Middle Income;2019
Botswana;Upper Middle Income;2019
Bosnia and Herzegovina;Upper Middle Income;2019
Belize;Upper Middle Income;2019
