Country,Code,Income classification,Years
Afghanistan,AFG,Low Income,2019
Afghanistan,AFG,Low Income,2020
Afghanistan,AFG,Low Income,2021
Afghanistan,AFG,Low Income,2022
Albania,ALB,Upper Middle Income,2019
Albania,ALB,Upper Middle Income,2020
Albania,ALB,Upper Middle Income,2021
Albania,ALB,Upper Middle Income,2022
Algeria,DZA,Lower Middle Income,2019
Algeria,DZA,Lower Middle Income,2020
Algeria,DZA,Lower Middle Income,2021
Algeria,DZA,Lower Middle Income,2022
American Samoa,ASM,Upper Middle Income,2019
American Samoa,ASM,Upper Middle Income,2020
American Samoa,ASM,Upper Middle Income,2021
American Samoa,ASM,Upper Middle Income,2022
Andorra,AND,High Income,2019
Andorra,AND,High Income,2020
Andorra,AND,High Income,2021
Andorra,AND,High Income,2022
Angola,AGO,Lower Middle Income,2019
Angola,AGO,Lower Middle Income,2020
Angola,AGO,Lower Middle Income,2021
Angola,AGO,Lower Middle Income,2022
Antigua and Barbuda,ATG,High Income,2019
Antigua and Barbuda,ATG,High Income,2020
Antigua and Barbuda,ATG,High Income,2021
Antigua and Barbuda,ATG,High Income,2022
Argentina,ARG,Upper Middle Income,2019
Argentina,ARG,Upper Middle Income,2020
Argentina,ARG,Upper Middle Income,2021
Argentina,ARG,Upper Middle Income,2022
Armenia,ARM,Upper Middle Income,2019
Armenia,ARM,Upper Middle Income,2020
Armenia,ARM,Upper Middle Income,2021
Armenia,ARM,Upper Middle Income,2022
Aruba,ABW,High Income,2019
Aruba,ABW,High Income,2020
Aruba,ABW,High Income,2021
Aruba,ABW,High Income,2022
Australia,AUS,High Income,2019
Australia,AUS,High Income,2020
Australia,AUS,High Income,2021
Australia,AUS,High Income,2022
Austria,AUT,High Income,2019
Austria,AUT,High Income,2020
Austria,AUT,High Income,2021
Austria,AUT,High Income,2022
Azerbaijan,AZE,Upper Middle Income,2019
Azerbaijan,AZE,Upper Middle Income,2020
Azerbaijan,AZE,Upper Middle Income,2021
Azerbaijan,AZE,Upper Middle Income,2022
Bahamas,BHS,High Income,2019
Bahamas,BHS,High Income,2020
Bahamas,BHS,High Income,2021
Bahamas,BHS,High Income,2022
Bahrain,BHR,High Income,2019
Bahrain,BHR,High Income,2020
Bahrain,BHR,High Income,2021
Bahrain,BHR,High Income,2022
Bangladesh,BGD,Lower Middle Income,2019
Bangladesh,BGD,Lower Middle Income,2020
Bangladesh,BGD,Lower Middle Income,2021
Bangladesh,BGD,Lower Middle Income,2022
Barbados,BRB,High Income,2019
Barbados,BRB,High Income,2020
Barbados,BRB,High Income,2021
Barbados,BRB,High Income,2022
Belarus,BLR,Upper Middle Income,2019
Belarus,BLR,Upper Middle Income,2020
Belarus,BLR,Upper Middle Income,2021
Belarus,BLR,Upper Middle Income,2022
Belgium,BEL,High Income,2019
Belgium,BEL,High Income,2020
Belgium,BEL,High Income,2021
Belgium,BEL,High Income,2022
Belize,BLZ,Upper Middle Income,2019
Belize,BLZ,Lower Middle Income,2020
Belize,BLZ,Upper Middle Income,2021
Belize,BLZ,Upper Middle Income,2022
Benin,BEN,Lower Middle Income,2019
Benin,BEN,Lower Middle Income,2020
Benin,BEN,Lower Middle Income,2021
Benin,BEN,Lower Middle Income,2022
Bermuda,BMU,High Income,2019
Bermuda,BMU,High Income,2020
Bermuda,BMU,High Income,2021
Bermuda,BMU,High Income,2022
Bhutan,BTN,Lower Middle Income,2019
Bhutan,BTN,Lower Middle Income,2020
Bhutan,BTN,Lower Middle Income,2021
Bhutan,BTN,Lower Middle Income,2022
Bolivia,BOL,Lower Middle Income,2019
Bolivia,BOL,Lower Middle Income,2020
Bolivia,BOL,Lower Middle Income,2021
Bolivia,BOL,Lower Middle Income,2022
Bosnia and Herzegovina,BIH,Upper Middle Income,2019
Bosnia and Herzegovina,BIH,Upper Middle Income,2020
Bosnia and Herzegovina,BIH,Upper Middle Income,2021
Bosnia and Herzegovina,BIH,Upper Middle Income,2022
Botswana,BWA,Upper Middle Income,2019
Botswana,BWA,Upper Middle Income,2020
Botswana,BWA,Upper Middle Income,2021
Botswana,BWA,Upper Middle Income,2022
Brazil,BRA,Upper Middle Income,2019
Brazil,BRA,Upper Middle Income,2020
Brazil,BRA,Upper Middle Income,2021
Brazil,BRA,Upper Middle Income,2022
British Virgin Islands,VGB,High Income,2019
British Virgin Islands,VGB,High Income,2020
British Virgin Islands,VGB,High Income,2021
British Virgin Islands,VGB,High Income,2022
Brunei Darussalam,BRN,High Income,2019
Brunei Darussalam,BRN,High Income,2020
Brunei Darussalam,BRN,High Income,2021
Brunei Darussalam,BRN,High Income,2022
Bulgaria,BGR,Upper Middle Income,2019
Bulgaria,BGR,Upper Middle Income,2020
Bulgaria,BGR,Upper Middle Income,2021
Bulgaria,BGR,Upper Middle Income,2022
Burkina Faso,BFA,Low Income,2019
Burkina Faso,BFA,Low Income,2020
Burkina Faso,BFA,Low Income,2021
Burkina Faso,BFA,Low Income,2022
Burundi,BDI,Low Income,2019
Burundi,BDI,Low Income,2020
Burundi,BDI,Low Income,2021
Burundi,BDI,Low Income,2022
Cabo Verde,CPV,Lower Middle Income,2019
Cabo Verde,CPV,Lower Middle Income,2020
Cabo Verde,CPV,Lower Middle Income,2021
Cabo Verde,CPV,Lower Middle Income,2022
Cambodia,KHM,Lower Middle Income,2019
Cambodia,KHM,Lower Middle Income,2020
Cambodia,KHM,Lower Middle Income,2021
Cambodia,KHM,Lower Middle Income,2022
Cameroon,CMR,Lower Middle Income,2019
Cameroon,CMR,Lower Middle Income,2020
Cameroon,CMR,Lower Middle Income,2021
Cameroon,CMR,Lower Middle Income,2022
Canada,CAN,High Income,2019
Canada,CAN,High Income,2020
Canada,CAN,High Income,2021
Canada,CAN,High Income,2022
Cayman Islands,CYM,High Income,2019
Cayman Islands,CYM,High Income,2020
Cayman Islands,CYM,High Income,2021
Cayman Islands,CYM,High Income,2022
Central African Republic,CAF,Low Income,2019
Central African Republic,CAF,Low Income,2020
Central African Republic,CAF,Low Income,2021
Central African Republic,CAF,Low Income,2022
Chad,TCD,Low Income,2019
Chad,TCD,Low Income,2020
Chad,TCD,Low Income,2021
Chad,TCD,Low Income,2022
Channel Islands,CHI,High Income,2019
Channel Islands,CHI,High Income,2020
Channel Islands,CHI,High Income,2021
Channel Islands,CHI,High Income,2022
Chile,CHL,High Income,2019
Chile,CHL,High Income,2020
Chile,CHL,High Income,2021
Chile,CHL,High Income,2022
China,CHN,Upper Middle Income,2019
China,CHN,Upper Middle Income,2020
China,CHN,Upper Middle Income,2021
China,CHN,Upper Middle Income,2022
Colombia,COL,Upper Middle Income,2019
Colombia,COL,Upper Middle Income,2020
Colombia,COL,Upper Middle Income,2021
Colombia,COL,Upper Middle Income,2022
Comoros,COM,Lower Middle Income,2019
Comoros,COM,Lower Middle Income,2020
Comoros,COM,Lower Middle Income,2021
Comoros,COM,Lower Middle Income,2022
Congo  Dem. Rep.,COD,Low Income,2019
Congo  Dem. Rep.,COD,Low Income,2020
Congo  Dem. Rep.,COD,Low Income,2021
Congo  Dem. Rep.,COD,Low Income,2022
Congo  Rep.,COG,Lower Middle Income,2019
Congo  Rep.,COG,Lower Middle Income,2020
Congo  Rep.,COG,Lower Middle Income,2021
Congo  Rep.,COG,Lower Middle Income,2022
Costa Rica,CRI,Upper Middle Income,2019
Costa Rica,CRI,Upper Middle Income,2020
Costa Rica,CRI,Upper Middle Income,2021
Costa Rica,CRI,Upper Middle Income,2022
Côte d'Ivoire,CIV,Lower Middle Income,2019
Côte d'Ivoire,CIV,Lower Middle Income,2020
Côte d'Ivoire,CIV,Lower Middle Income,2021
Côte d'Ivoire,CIV,Lower Middle Income,2022
Croatia,HRV,High Income,2019
